,name,boro,zip,link,state,latlng,lat,lng
0,Crown Heights Homeless Shelter,Brooklyn,11213,https://www.shelterlistings.org/details/38883/,NY,"40.6761750,-73.9464310",40.6761750,-73.9464310
1,Help Usa - Help Genesis Homes,Brooklyn,11207,https://www.shelterlistings.org/details/21184/,NY,"40.6669723,-73.8994285",40.6669723,-73.8994285
2,"Brooklyn Community Housing And Services, Inc. Brooklyn",Brooklyn,11201,https://www.shelterlistings.org/details/22876/,NY,"40.6973327,-73.9860515",40.6973327,-73.9860515
3,"St. John's Bread And Life Program, Inc. Brooklyn",Brooklyn,11221,https://www.shelterlistings.org/details/24667/,NY,"40.6902130,-73.9290470",40.6902130,-73.9290470
4,Brooklyn Shelter 400 McGuinness,Brooklyn,11222,https://www.shelterlistings.org/details/38611/,NY,"40.7366808,-73.9524520",40.7366808,-73.9524520
5,CAMBA Atlantic House Men's Shelter,Brooklyn,11233,https://www.shelterlistings.org/details/38610/,NY,"40.6760084,-73.9053226",40.6760084,-73.9053226
6,Covenant House New York - Brooklyn Community Resource Center,Brooklyn,11206,https://www.shelterlistings.org/details/20190/,NY,"40.6948637,-73.9372983",40.6948637,-73.9372983
7,CAMBA,Brooklyn,11226,https://www.shelterlistings.org/details/27387/,NY,"40.6504241,-73.9587385",40.6504241,-73.9587385
8,Brooklyn Community Housing And Services Brooklyn,Brooklyn,11205,https://www.shelterlistings.org/details/29939/,NY,"40.6945794,-73.9730295",40.6945794,-73.9730295
9,Peter Young Residence Homeless Shelter,Brooklyn,11220,https://www.shelterlistings.org/details/36631/,NY,"40.6385229,-74.0153231",40.6385229,-74.0153231
10,Help Usa - Help New Horizons,Brooklyn,11212,https://www.shelterlistings.org/details/21186/,NY,"40.6664359,-73.9138398",40.6664359,-73.9138398
11,BRC Transitional housing,Brooklyn,11225,https://www.shelterlistings.org/details/36689/,NY,"40.6620111,-74.0005559",40.6620111,-74.0005559
12,Key Enterprise Brooklyn,Brooklyn,11236,https://www.shelterlistings.org/details/31025/,NY,"40.6440770,-73.8987410",40.6440770,-73.8987410
13,Agapi Fellowship International Inc. Outpost Brooklyn,Brooklyn,11208,https://www.shelterlistings.org/details/31008/,NY,"40.6727860,-73.8964650",40.6727860,-73.8964650
14,African American Planning Commission Brooklyn,Brooklyn,11233,https://www.shelterlistings.org/details/30618/,NY,"40.6848175,-73.9151458",40.6848175,-73.9151458
15,Bridge Back Recovery Homes Brooklyn,Brooklyn,11220,https://www.shelterlistings.org/details/30221/,NY,"40.6336739,-74.0209078",40.6336739,-74.0209078
16,Kianga House Housing Development Fund Company Brooklyn,Brooklyn,11213,https://www.shelterlistings.org/details/30123/,NY,"40.6704726,-73.9292065",40.6704726,-73.9292065
17,Turning Point Housing Development Fund Corporation Brooklyn,Brooklyn,11220,https://www.shelterlistings.org/details/30080/,NY,"40.6450485,-74.0143424",40.6450485,-74.0143424
18,St Johns Place Family Center Housing Development Fund Corporati Brooklyn,Brooklyn,11233,https://www.shelterlistings.org/details/30041/,NY,"40.6698910,-73.9236899",40.6698910,-73.9236899
19,Housing Works Brooklyn,Brooklyn,11201,https://www.shelterlistings.org/details/29927/,NY,"40.6923254,-73.9865697",40.6923254,-73.9865697
20,Transitional Housing Empowerment And Referral Services Brooklyn,Brooklyn,11201,https://www.shelterlistings.org/details/29860/,NY,"40.6947270,-73.9807007",40.6947270,-73.9807007
22,Brooklyn Homeless Housing Development Corporation Brooklyn,Brooklyn,11239,https://www.shelterlistings.org/details/23171/,NY,"40.6530831,-73.8819911",40.6530831,-73.8819911
23,Borough Park Housing Corporation Brooklyn,Brooklyn,11204,https://www.shelterlistings.org/details/23275/,NY,"40.6301020,-73.9791100",40.6301020,-73.9791100
25,Counseling Service Of E D Ny Inc Brooklyn,Brooklyn,11201,https://www.shelterlistings.org/details/24544/,NY,"40.6900074,-73.9870169",40.6900074,-73.9870169
26,Neighbors Helping Neighbors Inc Brooklyn,Brooklyn,11232,https://www.shelterlistings.org/details/24557/,NY,"40.6520510,-74.0047699",40.6520510,-74.0047699
27,"Cypress Hills Local Development Corp., Inc. Brooklyn",Brooklyn,11208,https://www.shelterlistings.org/details/24574/,NY,"40.6871870,-73.8820746",40.6871870,-73.8820746
28,Bedford Stuyvesant Restoration Corporation Brooklyn,Brooklyn,11216,https://www.shelterlistings.org/details/24577/,NY,"40.6800705,-73.9456468",40.6800705,-73.9456468
29,O D A Community Development Corporation Brooklyn,Brooklyn,11211,https://www.shelterlistings.org/details/24582/,NY,"40.6996617,-73.9590438",40.6996617,-73.9590438
30,Brooklyn Bureau Of Community Service Brooklyn,Brooklyn,11217,https://www.shelterlistings.org/details/24595/,NY,"40.6879040,-73.9826030",40.6879040,-73.9826030
31,Center Against Domestic Violence Brooklyn,Brooklyn,11201,https://www.shelterlistings.org/details/24599/,NY,"40.6973248,-73.9861363",40.6973248,-73.9861363
32,Progress Of Peoples Management Corporation Brooklyn,Brooklyn,11201,https://www.shelterlistings.org/details/24624/,NY,"40.6928350,-73.9917140",40.6928350,-73.9917140
33,"Pratt Area Community Council, Inc. Brooklyn",Brooklyn,11205,https://www.shelterlistings.org/details/24635/,NY,"40.6897660,-73.9715610",40.6897660,-73.9715610
34,Council Of Jewish Organization Of Flatbush Inc Brooklyn,Brooklyn,11230,https://www.shelterlistings.org/details/24662/,NY,"40.6195830,-73.9645450",40.6195830,-73.9645450
35,Carroll Gardens Association Incorporated Brooklyn,Brooklyn,11231,https://www.shelterlistings.org/details/24664/,NY,"40.6851720,-74.0023240",40.6851720,-74.0023240
36,"Hope Program, Inc. Brooklyn",Brooklyn,11201,https://www.shelterlistings.org/details/24672/,NY,"40.6914284,-73.9873490",40.6914284,-73.9873490
37,"Overcoming Love Ministries, Inc. Brooklyn",Brooklyn,11207,https://www.shelterlistings.org/details/24694/,NY,"40.6805049,-73.8920130",40.6805049,-73.8920130
38,Helping Hands Unlimited Inc Brooklyn,Brooklyn,11206,https://www.shelterlistings.org/details/24710/,NY,"40.7069840,-73.9412080",40.7069840,-73.9412080
39,"Red Hook Initiative, Inc. Brooklyn",Brooklyn,11231,https://www.shelterlistings.org/details/24757/,NY,"40.6748819,-74.0126219",40.6748819,-74.0126219
40,Make The Road New York Brooklyn,Brooklyn,11237,https://www.shelterlistings.org/details/24822/,NY,"40.6984820,-73.9159240",40.6984820,-73.9159240
41,Dorothy Bennett Mercy Center Inc Brooklyn,Brooklyn,11205,https://www.shelterlistings.org/details/24834/,NY,"40.6926530,-73.9604279",40.6926530,-73.9604279
42,Acts Community Development Corporation Brooklyn,Brooklyn,11223,https://www.shelterlistings.org/details/24855/,NY,"40.6006353,-73.9791034",40.6006353,-73.9791034
43,"Christmas In April-brooklyn, Inc. Brooklyn",Brooklyn,11201,https://www.shelterlistings.org/details/24863/,NY,"40.6915870,-73.9934080",40.6915870,-73.9934080
45,Brooklyn United For Innovative Local Development Inc Brooklyn,Brooklyn,11217,https://www.shelterlistings.org/details/24889/,NY,"40.6821740,-73.9749110",40.6821740,-73.9749110
46,"Brooklyn Bar Association Volunteer Lawyers Project, Inc. Brooklyn",Brooklyn,11201,https://www.shelterlistings.org/details/24896/,NY,"40.6940389,-73.9934910",40.6940389,-73.9934910
47,"Battered Women's Resource Center, Inc. Brooklyn",Brooklyn,11238,https://www.shelterlistings.org/details/24917/,NY,"40.6914651,-73.9823502",40.6914651,-73.9823502
48,"International Village Development, Inc. Brooklyn",Brooklyn,11211,https://www.shelterlistings.org/details/24931/,NY,"40.7033859,-73.9639785",40.7033859,-73.9639785
49,"Affordable Housing Centers Ofamerica, New York City Brooklyn",Brooklyn,11217,https://www.shelterlistings.org/details/27383/,NY,"40.6885320,-73.9811178",40.6885320,-73.9811178
50,Brooklyn Cooperative Federal Credit Union Brooklyn,Brooklyn,11237,https://www.shelterlistings.org/details/27384/,NY,"40.6988170,-73.9155190",40.6988170,-73.9155190
51,Brooklyn Housing And Family Services Brooklyn,Brooklyn,11218,https://www.shelterlistings.org/details/27385/,NY,"40.6457110,-73.9764220",40.6457110,-73.9764220
55,Cypress Hills Local Development Corporation Brooklyn,Brooklyn,11208,https://www.shelterlistings.org/details/27391/,NY,"40.6821940,-73.8762910",40.6821940,-73.8762910
56,Greenpath Brooklyn,Brooklyn,11201,https://www.shelterlistings.org/details/27392/,NY,"40.6934960,-73.9913700",40.6934960,-73.9913700
57,Neighborhood Housing Services Of Bedford-stuyvesant Brooklyn,Brooklyn,11221,https://www.shelterlistings.org/details/27393/,NY,"40.6893782,-73.9229382",40.6893782,-73.9229382
58,Neighborhood Housing Services Of East Flatbush Brooklyn,Brooklyn,11226,https://www.shelterlistings.org/details/27394/,NY,"40.6504819,-73.9510750",40.6504819,-73.9510750
59,"Neighbors Helping Neighbors, Inc. Brooklyn",Brooklyn,11232,https://www.shelterlistings.org/details/27395/,NY,"40.6519808,-74.0048717",40.6519808,-74.0048717
60,New York City Commission On Human Rights Brooklyn,Brooklyn,11217,https://www.shelterlistings.org/details/27396/,NY,"40.6884444,-73.9826415",40.6884444,-73.9826415
61,Ridgewood Bushwick Senior Citizens Council Inc. Brooklyn,Brooklyn,11237,https://www.shelterlistings.org/details/27397/,NY,"40.7022870,-73.9154820",40.7022870,-73.9154820
62,St Nicholas Neighborhood Preservation Corporation Brooklyn,Brooklyn,11211,https://www.shelterlistings.org/details/27398/,NY,"40.7133670,-73.9379340",40.7133670,-73.9379340
64,Chips - Frances Residency Program (for Women And Infants),Brooklyn,11217,https://www.shelterlistings.org/details/21106/,NY,"40.6783130,-73.9828550",40.6783130,-73.9828550
65,Providence House - Transitional Residences (for Women And Children),Brooklyn,11221,https://www.shelterlistings.org/details/21107/,NY,"40.6899950,-73.9327320",40.6899950,-73.9327320
68,Lutheran Social Lutheran Social Services - Bergen Street Residence,Brooklyn,11217,https://www.shelterlistings.org/details/21131/,NY,"40.6826780,-73.9808070",40.6826780,-73.9808070
69,Lutheran Social Services - Muhlenberg Residence (for Men),Brooklyn,11217,https://www.shelterlistings.org/details/21132/,NY,"40.6854540,-73.9814285",40.6854540,-73.9814285
70,Lutheran Social Services - Community House,Brooklyn,11215,https://www.shelterlistings.org/details/21133/,NY,"40.6684946,-73.9844904",40.6684946,-73.9844904
71,Help Usa - Help I,Brooklyn,11207,https://www.shelterlistings.org/details/21182/,NY,"40.6678270,-73.9001470",40.6678270,-73.9001470
72,Help Brownsville Women's Center - Help Brownsville Women's Center (for Women),Brooklyn,11233,https://www.shelterlistings.org/details/21183/,NY,"40.6735882,-73.9166027",40.6735882,-73.9166027
73,Help Usa - Genesis Neighborhood Plaza,Brooklyn,11207,https://www.shelterlistings.org/details/21185/,NY,"40.6659830,-73.9004380",40.6659830,-73.9004380
74,Help Usa - Help Womenâ€™s Center (for Women),Brooklyn,11207,https://www.shelterlistings.org/details/21187/,NY,"40.6731420,-73.9005240",40.6731420,-73.9005240
75,The Citizens Advice Bureau Bronx,Bronx,10453,https://www.shelterlistings.org/details/30579/,NY,"40.8533215,-73.9052899",40.8533215,-73.9052899
76,Casa Banome Housing Development Fund Corporation Bronx,Bronx,10457,https://www.shelterlistings.org/details/30206/,NY,"40.8454650,-73.8929940",40.8454650,-73.8929940
77,Park Avenue Thorpe Housing Development Fund Corporation Bronx,Bronx,10458,https://www.shelterlistings.org/details/30190/,NY,"40.8563931,-73.8947327",40.8563931,-73.8947327
79,"University Neighborhood Housing Program, Inc. Bronx",Bronx,10468,https://www.shelterlistings.org/details/23135/,NY,"40.8684040,-73.8933600",40.8684040,-73.8933600
81,Aquinas Housing Corporation Bronx,Bronx,10460,https://www.shelterlistings.org/details/24517/,NY,"40.8413011,-73.8827746",40.8413011,-73.8827746
82,1731 Harrison Avenue S I P Housing Development Fund Corporation Bronx,Bronx,10453,https://www.shelterlistings.org/details/24537/,NY,"40.8525380,-73.9076470",40.8525380,-73.9076470
83,Puerto Rican Orgnz To Motivate Enlighten And Serve Addicts Inc Bronx,Bronx,10457,https://www.shelterlistings.org/details/24550/,NY,"40.8461728,-73.9042876",40.8461728,-73.9042876
84,Bronx Shepherds Restoration Bronx,Bronx,10457,https://www.shelterlistings.org/details/24563/,NY,"40.8475350,-73.8974439",40.8475350,-73.8974439
85,"Neighborhood Initiatives Development Corp., Inc. (nidc) Bronx",Bronx,10467,https://www.shelterlistings.org/details/24618/,NY,"40.8639100,-73.8687110",40.8639100,-73.8687110
87,Northwest Bronx Community And Clergy Coalition Inc Bronx,Bronx,10468,https://www.shelterlistings.org/details/24646/,NY,"40.8683771,-73.8939562",40.8683771,-73.8939562
88,South Bronx Overall Economic Development Corp. Bronx,Bronx,10455,https://www.shelterlistings.org/details/24689/,NY,"40.8159517,-73.9164467",40.8159517,-73.9164467
89,Great Joi Bronx Community Services Inc Bronx,Bronx,10459,https://www.shelterlistings.org/details/24717/,NY,"40.8277190,-73.8970008",40.8277190,-73.8970008
90,United Homeless Organization Incorporated Bronx,Bronx,10457,https://www.shelterlistings.org/details/24740/,NY,"40.8493070,-73.8859030",40.8493070,-73.8859030
91,"Casita Maria, Inc. Bronx",Bronx,10459,https://www.shelterlistings.org/details/24769/,NY,"40.8199186,-73.8937549",40.8199186,-73.8937549
92,Faith Works International Inc Bronx,Bronx,10461,https://www.shelterlistings.org/details/24790/,NY,"40.8455230,-73.8265739",40.8455230,-73.8265739
93,"Osborne Association, Inc. Bronx",Bronx,10455,https://www.shelterlistings.org/details/24800/,NY,"40.8191236,-73.9031587",40.8191236,-73.9031587
95,Homeward Bound Program Bronx,Bronx,10461,https://www.shelterlistings.org/details/24826/,NY,"40.8390870,-73.8488540",40.8390870,-73.8488540
96,North Bronx Neighborhood Restoration Association Bronx,Bronx,10461,https://www.shelterlistings.org/details/24829/,NY,"40.8539030,-73.8544480",40.8539030,-73.8544480
97,"Bronx Home Care Services, Inc. Bronx",Bronx,10466,https://www.shelterlistings.org/details/24859/,NY,"40.8887394,-73.8477874",40.8887394,-73.8477874
98,Belmont Arthur Local Dev Bronx,Bronx,10458,https://www.shelterlistings.org/details/24864/,NY,"40.8519480,-73.8869960",40.8519480,-73.8869960
99,"Southeast Bronx Neighborhood Centers, Inc. Bronx",Bronx,10456,https://www.shelterlistings.org/details/24870/,NY,"40.8236394,-73.9027546",40.8236394,-73.9027546
100,"Bronx Independent Living Services, Inc. Bronx",Bronx,10457,https://www.shelterlistings.org/details/24893/,NY,"40.8519940,-73.8932530",40.8519940,-73.8932530
101,Mothers On The Move Inc Bronx,Bronx,10459,https://www.shelterlistings.org/details/24902/,NY,"40.8201617,-73.8967049",40.8201617,-73.8967049
102,Helping Hands For Immigrants Integration Inc Bronx,Bronx,10469,https://www.shelterlistings.org/details/24932/,NY,"40.8721320,-73.8385459",40.8721320,-73.8385459
103,"Greenpath, Inc. Bronx",Bronx,10461,https://www.shelterlistings.org/details/27379/,NY,"40.8522302,-73.8281341",40.8522302,-73.8281341
104,Neighborhood Housing Services Of North Bronx Bronx,Bronx,10469,https://www.shelterlistings.org/details/27380/,NY,"40.8731748,-73.8532088",40.8731748,-73.8532088
105,Neighborhood Housing Services Of South Bronx Bronx,Bronx,10451,https://www.shelterlistings.org/details/27381/,NY,"40.8251942,-73.9205388",40.8251942,-73.9205388
106,New York City Commission On Human Rights Bronx,Bronx,10457,https://www.shelterlistings.org/details/27382/,NY,"40.8458249,-73.8929185",40.8458249,-73.8929185
107,Covenant House New York - Bronx Community Resource Center,Bronx,10452,https://www.shelterlistings.org/details/20192/,NY,"40.8464594,-73.9176781",40.8464594,-73.9176781
108,Help Usa - Help Bronx Crotona,Bronx,10460,https://www.shelterlistings.org/details/21188/,NY,"40.8407168,-73.8915100",40.8407168,-73.8915100
109,Help Usa - Help Bronx Morris Avenue,Bronx,10457,https://www.shelterlistings.org/details/21189/,NY,"40.8388867,-73.9102700",40.8388867,-73.9102700
110,Alianza Afro-latina Islamica Queens,Queens,11429,https://www.shelterlistings.org/details/24747/,NY,"40.7080840,-73.7373410",40.7080840,-73.7373410
111,Covenant House New York - Rights Of Passage (for Ages 18 To 21 And Children),Manhattan,10011,https://www.shelterlistings.org/details/20195/,NY,"40.7422920,-74.0034189",40.7422920,-74.0034189
112,Fountain House,New York,10036,https://www.shelterlistings.org/details/30144/,NY,"40.7621030,-73.9914248",40.7621030,-73.9914248
113,Community Access,New York,10004,https://www.shelterlistings.org/details/30116/,NY,"40.7250632,-73.9976946",40.7250632,-73.9976946
114,West End Residence HDFC- Casa Cecilia and Seton House,New York,10024,https://www.shelterlistings.org/details/29942/,NY,"40.7871631,-73.9793483",40.7871631,-73.9793483
115,Ansche Chesed - Men's Shelter,New York,10025,https://www.shelterlistings.org/details/36420/,NY,"40.7976203,-73.9708314",40.7976203,-73.9708314
116,"Japanese American Social Services, Inc., Jassi",New York,10038,https://www.shelterlistings.org/details/24935/,NY,"40.7071498,-74.0021019",40.7071498,-74.0021019
117,Henry Street Settlement,New York,10002,https://www.shelterlistings.org/details/30730/,NY,"40.7140650,-73.9844770",40.7140650,-73.9844770
118,Project Find,New York,10023,https://www.shelterlistings.org/details/30644/,NY,"40.7776330,-73.9814190",40.7776330,-73.9814190
119,Neighborhood Coalition For Shelter,New York,10004,https://www.shelterlistings.org/details/30567/,NY,"40.7794470,-73.9547340",40.7794470,-73.9547340
120,Urban Pathways New York,New York,10018,https://www.shelterlistings.org/details/30486/,NY,"40.7550350,-73.9918030",40.7550350,-73.9918030
121,Greenhope Housing - Service for Women,New York,10035,https://www.shelterlistings.org/details/30389/,NY,"40.7976522,-73.9333649",40.7976522,-73.9333649
122,Services for the UnderServed (SUS),New York,10001,https://www.shelterlistings.org/details/30381/,NY,"40.8076392,-73.9393731",40.8076392,-73.9393731
123,Bailey House Inc.,New York,10035,https://www.shelterlistings.org/details/30338/,NY,"40.7455370,-73.9941609",40.7455370,-73.9941609
124,Barrier Free Living,New York,10009,https://www.shelterlistings.org/details/30283/,NY,"40.7209750,-73.9803529",40.7209750,-73.9803529
125,Common Ground,New York,10018,https://www.shelterlistings.org/details/24915/,NY,"40.7530121,-73.9928606",40.7530121,-73.9928606
126,The Door - Runaway and Homeless Youth,New York,10013,https://www.shelterlistings.org/details/24766/,NY,"40.7239947,-74.0048532",40.7239947,-74.0048532
127,Encore 49 Residence,New York,10019,https://www.shelterlistings.org/details/24776/,NY,"40.7614235,-73.9856661",40.7614235,-73.9856661
128,Sakhi For South Asian Women,New York,10001,https://www.shelterlistings.org/details/24734/,NY,"40.7536854,-73.9991637",40.7536854,-73.9991637
129,Catholic Charities Community Services Archdiocese Of New York New York,New York,10022,https://www.shelterlistings.org/details/24760/,NY,"40.7593941,-73.9697795",40.7593941,-73.9697795
130,Partnership For The Homeless,New York,10001,https://www.shelterlistings.org/details/24643/,NY,"40.7467100,-73.9935186",40.7467100,-73.9935186
131,Bridge Fund Of New York Inc,New York,10016,https://www.shelterlistings.org/details/24645/,NY,"40.7510790,-73.9801940",40.7510790,-73.9801940
132,Women In Need,New York,10001,https://www.shelterlistings.org/details/24660/,NY,"40.7482539,-73.9899788",40.7482539,-73.9899788
133,Grand Central Neighborhood Social Services Corporation,New York,10016,https://www.shelterlistings.org/details/24678/,NY,"40.7511314,-73.9728652",40.7511314,-73.9728652
134,Ali Forney Center New York,New York,10001,https://www.shelterlistings.org/details/24680/,NY,"40.7519060,-73.9913090",40.7519060,-73.9913090
135,"Eis - Eviction Intervention Services Homelessness Prevention, Inc. New York",New York,10038,https://www.shelterlistings.org/details/24682/,NY,"40.7641488,-73.9619984",40.7641488,-73.9619984
136,Covenant House - HEADQUATERS,New York,10001,https://www.shelterlistings.org/details/24698/,NY,"40.7519810,-73.9940780",40.7519810,-73.9940780
137,Abyssinian Development Corp. - Abby House,New York,10027,https://www.shelterlistings.org/details/24724/,NY,"40.8155890,-73.9583027",40.8155890,-73.9583027
138,Safe Horizon - Homeless Youth Service: Streetwork Lower East Side Drop-In Center,New York,10002,https://www.shelterlistings.org/details/38227/,NY,"40.7160400,-73.9898140",40.7160400,-73.9898140
139,Safe Horizon - Homeless Youth Services: Streetwork Program,New York,10027,https://www.shelterlistings.org/details/24607/,NY,"40.7139740,-74.0039560",40.7139740,-74.0039560
140,"Create, Inc. - Young Adult Residences",New York,10026,https://www.shelterlistings.org/details/24617/,NY,"40.8005507,-73.9508819",40.8005507,-73.9508819
141,African Services Committee,New York,10027,https://www.shelterlistings.org/details/24634/,NY,"40.8133355,-73.9543686",40.8133355,-73.9543686
142,Womens Prison Association - Sarah Powell Huntington House,New York,10003,https://www.shelterlistings.org/details/24406/,NY,"40.7275440,-73.9879799",40.7275440,-73.9879799
143,United Cerebral Palsy - Overnight Respite,New York,10038,https://www.shelterlistings.org/details/24504/,NY,"40.7220709,-73.9999091",40.7220709,-73.9999091
144,The Doe Fund,New York,10028,https://www.shelterlistings.org/details/24508/,NY,"40.7768592,-73.9536256",40.7768592,-73.9536256
145,"Bowery Residents Committee, Inc. New York",New York,10001,https://www.shelterlistings.org/details/24558/,NY,"40.7255066,-73.9950686",40.7255066,-73.9950686
146,Goddard-Riverside Community Center - Homeless and Formerly Homeless,New York,10024,https://www.shelterlistings.org/details/24564/,NY,"40.7880614,-73.9709995",40.7880614,-73.9709995
147,"Comunilife, Inc. New York",New York,11234,https://www.shelterlistings.org/details/24576/,NY,"40.6569840,-73.9987660",40.6569840,-73.9987660
148,Coalition For The Homeless,New York,10038,https://www.shelterlistings.org/details/24581/,NY,"40.7101188,-74.0072245",40.7101188,-74.0072245
149,Center For Urban Community Services,New York,10035,https://www.shelterlistings.org/details/24583/,NY,"40.6998433,-74.0072436",40.6998433,-74.0072436
150,Association To Benefit Children,New York,10028,https://www.shelterlistings.org/details/24597/,NY,"40.7767640,-73.9483900",40.7767640,-73.9483900
151,Nazareth Housing,New York,10009,https://www.shelterlistings.org/details/22170/,NY,"40.7275043,-73.9800645",40.7275043,-73.9800645
153,"Praxis Housing Initiatives, Inc. New York",New York,10004,https://www.shelterlistings.org/details/22918/,NY,"40.7049706,-74.0159611",40.7049706,-74.0159611
154,New Destiny Housing Corporation New York,New York,10018,https://www.shelterlistings.org/details/23040/,NY,"40.7509474,-73.9845399",40.7509474,-73.9845399
155,Met Council,New York,10271,https://www.shelterlistings.org/details/23131/,NY,"40.7654771,-73.9804821",40.7654771,-73.9804821
156,Harlem United - HIV/AIDS,New York,10027,https://www.shelterlistings.org/details/21128/,NY,"40.8080585,-73.9451838",40.8080585,-73.9451838
157,Sanctuary For Families - Sarah Burke House Transitional Shelter,New York,10268,https://www.shelterlistings.org/details/21134/,NY,"40.7059771,-74.0087537",40.7059771,-74.0087537
158,Help Usa - Home Office,New York,10004,https://www.shelterlistings.org/details/21181/,NY,"40.7038704,-74.0138541",40.7038704,-74.0138541
159,St. Paul's House - Men's Shelter (for Men),New York,10019,https://www.shelterlistings.org/details/19634/,NY,"40.7636108,-73.9870452",40.7636108,-73.9870452
160,The Bowery Mission,New York,10002,https://www.shelterlistings.org/details/19635/,NY,"40.7219670,-73.9928350",40.7219670,-73.9928350
161,The Bowery Mission Men's Center on Avenue D,New York,10009,https://www.shelterlistings.org/details/19637/,NY,"40.7216560,-73.9778369",40.7216560,-73.9778369
163,New York City Rescue Mission - Overnight Shelter,New York,10013,https://www.shelterlistings.org/details/19639/,NY,"40.7174341,-74.0015862",40.7174341,-74.0015862
164,Good Shepherd Services - Marian Hall Residence (for Girls),New York,10003,https://www.shelterlistings.org/details/19880/,NY,"40.7339230,-73.9827718",40.7339230,-73.9827718
166,Good Shepherd Services - Chelsea Foyer At The Christopher,New York,10011,https://www.shelterlistings.org/details/19883/,NY,"40.7449064,-73.9957949",40.7449064,-73.9957949
167,Covenant House - Crisis Center (Youth Under 21 And Children),New York,10036,https://www.shelterlistings.org/details/20194/,NY,"40.7587155,-73.9956324",40.7587155,-73.9956324
169,Moravian Open Door New York,New York,10003,https://www.shelterlistings.org/details/30239/,NY,"40.7342460,-73.9811579",40.7342460,-73.9811579
170,H E L P Usa New York,New York,10004,https://www.shelterlistings.org/details/30215/,NY,"40.7049888,-74.0092062",40.7049888,-74.0092062
172,"Project Renewal, Inc. New York",New York,10014,https://www.shelterlistings.org/details/24639/,NY,"40.7366138,-74.0094471",40.7366138,-74.0094471
173,Project Hospitality - Drop-in Center,Staten Island,10301,https://www.shelterlistings.org/details/21147/,NY,"40.6411820,-74.0765569",40.6411820,-74.0765569
174,Senior Housing Resource Corporation Staten Island,Staten Island,10301,https://www.shelterlistings.org/details/23213/,NY,"40.6406930,-74.0760350",40.6406930,-74.0760350
176,Neighborhood Housing Services Of Staten Island Inc Staten Island,Staten Island,10310,https://www.shelterlistings.org/details/24527/,NY,"40.6346896,-74.1082581",40.6346896,-74.1082581
177,New Direction Services Inc Staten Island,Staten Island,10302,https://www.shelterlistings.org/details/24802/,NY,"40.6333160,-74.1344950",40.6333160,-74.1344950
178,Bikur Cholim Staten Island Inc Staten Island,Staten Island,10314,https://www.shelterlistings.org/details/24844/,NY,"40.5998590,-74.1348570",40.5998590,-74.1348570
179,"Christmas In April Queens, Inc. Staten Island",Staten Island,10304,https://www.shelterlistings.org/details/24867/,NY,"40.6275780,-74.0768450",40.6275780,-74.0768450
180,Northfield Community Ldc Of Staten Island Inc Staten Island,Staten Island,10302,https://www.shelterlistings.org/details/24927/,NY,"40.6365380,-74.1319390",40.6365380,-74.1319390
181,Omnum Staten Island,Staten Island,10306,https://www.shelterlistings.org/details/24937/,NY,"40.5546060,-74.1341580",40.5546060,-74.1341580
182,Neighborhood Housing Services Of Staten Island Staten Island,Staten Island,10310,https://www.shelterlistings.org/details/27494/,NY,"40.6343279,-74.1225780",40.6343279,-74.1225780
184,Nyc Comm. On Human Rights - Staten Island Community Service Center Staten Island,Staten Island,10301,https://www.shelterlistings.org/details/27496/,NY,"40.6405030,-74.0761392",40.6405030,-74.0761392
185,Covenant House New York - Staten Island Community Resource Center,Staten Island,10301,https://www.shelterlistings.org/details/20193/,NY,"40.6402530,-74.0759600",40.6402530,-74.0759600
186,Project Hospitality - Interfaith Bed Network,Staten Island,10302,https://www.shelterlistings.org/details/21148/,NY,"40.6380700,-74.1321970",40.6380700,-74.1321970
