BEDS CODE,School Name,County,School Type,Homeless Students,Borough,Zipcode,Latitude,Longitude
310100861031,manhattan charter school ii,new york,charter school,32,manhattan,10002,40.713378,-73.986216
310200860819,john v lindsay wildcat acad charter,new york,charter school,35,manhattan,10004,40.705531,-74.015977
310200860992,broome st academy charter high schoo,new york,charter school,40,manhattan,10013,40.72412,-74.005143
310300860804,sisulu-walker charter school,new york,charter school,43,manhattan,10026,40.802098,-73.951359
310300860871,opportunity charter school,new york,charter school,35,manhattan,10026,40.801583,-73.955494
310300860897,success academy charter-harlem 1,new york,charter school,59,manhattan,10026,40.802666,-73.948151
310300860923,success acad charter sch-harlem 4,new york,charter school,50,manhattan,10026,40.801583,-73.955494
310300860963,ny french-american charter school,new york,charter school,29,manhattan,10027,40.807528,-73.954232
310300861008,success acad charter sch-upper west,new york,charter school,23,manhattan,10024,40.785965,-73.97405
310300861034,harlem hebrew language academy,new york,charter school,30,manhattan,10026,40.804764,-73.953054
310400860806,amber charter school,new york,charter school,30,manhattan,10029,40.790925,-73.943916
310400860812,harbor sci & arts charter school,new york,charter school,28,manhattan,10029,40.795433,-73.944465
310400860840,harlem prep charter school,new york,charter school,60,manhattan,10035,40.80153,-73.935285
310400860849,harlem village academy leadership,new york,charter school,87,manhattan,10035,40.79922,-73.933721
310400860919,dream charter school,new york,charter school,40,manhattan,10029,40.788931,-73.945397
310400860922,success acad charter sch-harlem 3,new york,charter school,60,manhattan,10029,40.79601,-73.944567
310400860968,renaissance charter hs-innovation,new york,charter school,39,manhattan,10029,40.785119,-73.942246
310400860995,east harlem scholars acad charter,new york,charter school,40,manhattan,10029,40.790145,-73.94246
310400861061,ny center for autism charter school,new york,charter school,3,manhattan,10029,40.785632,-73.940974
310500860864,harlem children's zone promise,new york,charter school,112,manhattan,10027,40.812562,-73.948169
310500860883,kipp infinity charter school,new york,charter school,96,manhattan,10031,40.819392,-73.95649
310500860886,harlem chldrn zone academy ii,new york,charter school,86,manhattan,10035,40.806204,-73.941017
310500860921,success acad charter sch-harlem 2,new york,charter school,58,manhattan,10035,40.805682,-73.935404
310500860979,success acad charter school-harlem 5,new york,charter school,40,manhattan,10030,40.820175,-73.944466
310500860989,democracy prep harlem charter school,new york,charter school,74,manhattan,10030,40.814549,-73.945013
310500861012,global community charter school,new york,charter school,50,manhattan,10037,40.816973,-73.934899
310500861015,neighborhood charter school of harle,new york,charter school,41,manhattan,10027,40.807468,-73.94741
310600860887,new heights academy charter school,new york,charter school,62,manhattan,10031,40.828843,-73.945379
310600860966,inwood acad for leadership charter,new york,charter school,56,manhattan,10034,40.869027,-73.921019
310600861073,success academy cs - washington hgts,new york,charter school,31,manhattan,10040,40.858131,-73.935613
320700860703,heketi community charter school,bronx,charter school,23,bronx,10454,40.809307,-73.909798
320700860852,bronx charter school for children,bronx,charter school,38,bronx,10454,40.812577,-73.919959
320700860889,south bronx charter school,bronx,charter school,67,bronx,10454,40.802905,-73.91776
320700860915,bglig-shirley rodriguez-remeneski cs,bronx,charter school,37,bronx,10451,40.823004,-73.92284
320700860920,university prep charter high school,bronx,charter school,20,bronx,10455,40.814736,-73.91205
320700860925,mott haven academy charter school,bronx,charter school,59,bronx,10454,40.806312,-73.920885
320700860926,nyc charter hs - aeci,bronx,charter school,17,bronx,10451,40.821847,-73.910524
320700860957,academic leadership charter school,bronx,charter school,41,bronx,10454,40.807719,-73.912797
320700860981,success academy charter-bronx 1,bronx,charter school,33,bronx,10451,40.81372,-73.925919
320700861005,nyc montessori charter school,bronx,charter school,35,bronx,10454,40.808926,-73.921703
320700861014,brilla college prep charter,bronx,charter school,38,manhattan,10454,40.81277,-73.919341
320700861028,family life academy charter sch ii,bronx,charter school,33,bronx,10454,40.811483,-73.92512
320700861062,american dream charter school,bronx,charter school,18,bronx,10454,40.809125,-73.91759
320700861068,south bronx early college academy cs,bronx,charter school,9,bronx,10452,40.836325,-73.919134
320700861070,family life academy charter sch iii,bronx,charter school,24,bronx,10451,40.816247,-73.929941
320700861080,storefront academy charter school,bronx,charter school,12,bronx,10451,40.81381,-73.930147
320800860846,bronx charter school for the arts,bronx,charter school,37,bronx,10474,40.821692,-73.886389
320800860872,grand concourse acad charter sch,bronx,charter school,32,bronx,10465,40.825095,-73.837952
320800861030,icahn charter school 7,bronx,charter school,8,bronx,10473,40.82213,-73.877097
320800861074,success academy cs - bronx 4,bronx,charter school,22,bronx,10473,40.823198,-73.860153
320900860807,bronx prep charter school,bronx,charter school,32,bronx,10457,40.838989,-73.90017
320900860823,harriet tubman charter school,bronx,charter school,47,bronx,10456,40.832249,-73.905866
320900860835,icahn charter school 1,bronx,charter school,18,bronx,10457,40.839171,-73.905008
320900860839,family life academy charter i,bronx,charter school,33,bronx,10452,40.840271,-73.918662
320900860913,bronx academy of promise charter sch,bronx,charter school,49,bronx,10452,40.839621,-73.920001
320900860962,metropolitan lighthouse charter sch,bronx,charter school,19,bronx,10452,40.834294,-73.930197
320900861004,mott hall charter school,bronx,charter school,27,bronx,10456,40.830983,-73.902161
320900861029,icahn charter school 6,bronx,charter school,26,bronx,10457,40.841185,-73.898478
320900861084,south bronx classical charter iii,bronx,charter school,16,bronx,10456,40.83028,-73.905989
321000860904,international leadership charter sch,bronx,charter school,11,bronx,10463,40.880908,-73.909201
321000860914,bronx community charter school,bronx,charter school,25,bronx,10467,40.872736,-73.874725
321000861032,tech international charter school,bronx,charter school,24,bronx,10463,40.880692,-73.906995
321000861073,rosalyn yalow charter school,bronx,charter school,28,bronx,10452,40.836704,-73.917321
321000861075,atmosphere academy public charter,bronx,charter school,19,manhattan,10463,40.875066,-73.910166
321100860855,bronx charter sch better learning,bronx,charter school,9,bronx,10466,40.884414,-73.839656
321100860859,bronx charter sch-excellence,bronx,charter school,13,bronx,10462,40.834065,-73.858509
321100860909,icahn charter school 2,bronx,charter school,21,bronx,10462,40.845039,-73.857991
321100860917,icahn charter school 3,bronx,charter school,11,bronx,10461,40.856708,-73.843028
321100860948,icahn charter school 4,bronx,charter school,9,bronx,10461,40.856708,-73.843028
321100860982,icahn charter school 5,bronx,charter school,3,bronx,10461,40.856708,-73.843028
321100861064,charter high school-law and social,bronx,charter school,5,bronx,10453,40.853752,-73.911723
321200860870,bronx lighthouse charter school,bronx,charter school,24,bronx,10459,40.823225,-73.897384
321200860965,dr r izquierdo health/science charte,bronx,charter school,37,bronx,10456,40.827356,-73.900616
321200861010,roads charter school ii,bronx,charter school,36,bronx,10459,40.823276,-73.898313
321200861026,children's aid college prep charter,bronx,charter school,36,bronx,10461,40.850101,-73.850723
331300860902,achievement first endeavor charter,kings,charter school,57,brooklyn,11238,40.682402,-73.965945
331300861006,urban dove team charter school,kings,charter school,30,brooklyn,11216,40.689596,-73.950715
331300861063,brooklyn laboratory charter school,kings,charter school,19,brooklyn,11201,40.697117,-73.987324
331300861066,compass charter school,kings,charter school,8,brooklyn,11205,40.688532,-73.971473
331300861066,compass charter school,kings,charter school,8,manhattan,10006,40.708711,-74.01164
331300861079,international charter school of ny,kings,charter school,5,brooklyn,11201,40.692426,-73.986863
331400860865,williamsburg charter high school,kings,charter school,49,brooklyn,11206,40.70351,-73.9358
331400860945,northside charter high school,kings,charter school,10,brooklyn,11222,40.719672,-73.948025
331400861007,success academy charter-bed stuy 1,kings,charter school,52,brooklyn,11206,40.696705,-73.947263
331400861022,success academy charter-bed stuy 2,kings,charter school,37,brooklyn,11206,40.697703,-73.943401
331400861024,success academy cs-williamsburg,kings,charter school,23,brooklyn,11211,40.71186,-73.95997
331500860878,hellenic classical charter school,kings,charter school,26,brooklyn,11215,40.66292,-73.992141
331500860927,pave academy charter school,kings,charter school,34,brooklyn,11231,40.67598,-74.00393
331500860935,brooklyn prospect charter school,kings,charter school,20,brooklyn,11218,40.647946,-73.978706
331500861011,brooklyn urban garden charter school,kings,charter school,12,brooklyn,11215,40.656262,-73.982673
331500861016,new dawn charter high school,kings,charter school,23,brooklyn,11217,40.683001,-73.990495
331500861023,success academy cs-cobble hill,kings,charter school,23,brooklyn,11201,40.685158,-73.993651
331600860847,brooklyn excelsior charter sch,kings,charter school,40,brooklyn,11221,40.68969,-73.925125
331600860860,excellence boys char sch-bed stuy,kings,charter school,52,brooklyn,11233,40.683441,-73.925847
331600860918,bedford stuy collegiate charter sch,kings,charter school,19,brooklyn,11221,40.687938,-73.932374
331600860971,bedford stuy new beginnings charter,kings,charter school,66,brooklyn,11206,40.694662,-73.937706
331700860879,achievement first crown heights,kings,charter school,41,brooklyn,11216,40.677651,-73.942204
331700861027,explore exceed charter school,kings,charter school,26,brooklyn,11238,40.677021,-73.960053
331700861027,explore exceed charter school,kings,charter school,26,brooklyn,11225,40.664913,-73.959596
331700861040,success acad charter sch-prospect,kings,charter school,18,brooklyn,11213,40.672232,-73.937218
331800860908,kings collegiate charter school,kings,charter school,14,brooklyn,11216,40.677588,-73.941924
331800860916,brooklyn ascend charter school,kings,charter school,38,brooklyn,11212,40.662068,-73.920714
331800860983,new hope academy charter school,kings,charter school,11,brooklyn,11203,40.643734,-73.922352
331800860988,cultural arts academy-spring creek,kings,charter school,3,brooklyn,11212,40.654145,-73.908336
331800861033,canarsie ascend charter school,kings,charter school,15,brooklyn,11236,40.644184,-73.900822
331800861057,new american acad charter sch (the),kings,charter school,25,brooklyn,11236,40.651526,-73.914194
331900860880,achievement first e ny charter sch,kings,charter school,35,brooklyn,11207,40.663882,-73.893277
331900860958,brooklyn scholars charter school,kings,charter school,26,brooklyn,11208,40.669484,-73.867308
331900860973,imagine me leadership charter school,kings,charter school,17,brooklyn,11207,40.660065,-73.883491
332200860955,hebrew language academy charter,kings,charter school,14,brooklyn,11234,40.612317,-73.914172
332200860978,brooklyn dreams charter school,kings,charter school,33,brooklyn,11230,40.632079,-73.969756
332300860941,leadership prep ocean hill charter,kings,charter school,47,brooklyn,11212,40.672279,-73.906075
332300860954,brownsville ascend charter school,kings,charter school,33,brooklyn,11212,40.668931,-73.917851
332300861007,roads charter school i,kings,charter school,27,brooklyn,11207,40.677518,-73.903988
332300861050,central brooklyn ascend charter,kings,charter school,22,brooklyn,11226,40.638983,-73.949036
333200860987,bushwick ascend charter school,kings,charter school,44,brooklyn,11237,40.693809,-73.909139
342400861025,central queens academy charter schoo,queens,charter school,9,queens,11373,40.737331,-73.866418
342400861048,middle village prep charter school,queens,charter school,3,queens,11379,40.710738,-73.888464
342700860869,peninsula prep acad charter sch,queens,charter school,16,queens,11691,40.601126,-73.752413
342700860990,challenge preparatory charter school,queens,charter school,20,queens,11691,40.600212,-73.763868
342800860969,rochdale early advantage charter sch,queens,charter school,9,queens,11434,40.679741,-73.778181
342900860821,merrick academy-queens public charte,queens,charter school,16,queens,11413,40.67619,-73.752996
342900860974,riverton street charter school,queens,charter school,21,queens,11412,40.689265,-73.763651
342900861077,success academy cs - rosedale,queens,charter school,11,queens,11422,40.655513,-73.738286
343000860836,our world neighborhood charter schoo,queens,charter school,3,queens,11106,40.755796,-73.924106
343000860932,voice charter school of new york,queens,charter school,34,queens,11106,40.760297,-73.939724
343000860952,growing up green charter school,queens,charter school,25,queens,11101,40.753113,-73.935704
343000860998,academy of the city charter school,queens,charter school,20,queens,11106,40.760313,-73.939676
353100860959,john w lavelle prep charter school,richmond,charter school,3,staten island,10314,40.60738,-74.17318
353100860984,new world prep charter school,richmond,charter school,19,staten island,10302,40.639822,-74.137281
353100861083,new ventures charter school,richmond,charter school,3,staten island,10314,40.605335,-74.179411
